rep_id,store_id,store_name,department,product_knowledge,disclosure_diligence,ownership_bias,upsell_pressure,memo_thoroughness,conflict_tolerance,emotional_regulation,burnout_index,compliance_risk,gaming_propensity,strain_tier,strain_score,patience,empathy,training_months
STORE-REP-0001,NW-STORE-01,Dalton Towne Center,retail,0.6869,0.5914,0.5703,0.445,0.7157,0.4545,0.9237,0.4689,0.4537,0.2242,medium,0.4791,0.4982,0.5482,6.5
STORE-REP-0002,NW-STORE-01,Dalton Towne Center,retail,0.6335,0.6209,0.5844,0.5657,0.7029,0.3947,0.6459,0.5414,0.4106,0.2455,medium,0.5081,0.5382,0.4459,6.5
STORE-REP-0003,NW-STORE-01,Dalton Towne Center,retail,0.6327,0.6727,0.4452,0.4473,0.6184,0.4149,0.8471,0.4992,0.3694,0.1521,medium,0.4913,0.5479,0.5288,6.5
STORE-REP-0004,NW-STORE-01,Dalton Towne Center,retail,0.6926,0.6298,0.671,0.5665,0.6495,0.5546,0.6064,0.6694,0.4658,0.3767,high,0.5593,0.3972,0.4738,6.5
STORE-REP-0005,NW-STORE-01,Dalton Towne Center,retail,0.5711,0.584,0.5652,0.4239,0.6838,0.649,0.7249,0.5712,0.4073,0.3105,medium,0.5201,0.4111,0.5153,6.5
STORE-REP-0006,NW-STORE-01,Dalton Towne Center,retail,0.6248,0.6741,0.3792,0.4288,0.7623,0.4141,0.9189,0.3591,0.2611,0.0952,medium,0.4352,0.5327,0.5763,6.5
STORE-REP-0007,NW-STORE-01,Dalton Towne Center,retail,0.6068,0.8033,0.4457,0.4295,0.7108,0.3849,0.7219,0.5257,0.4116,0.1378,medium,0.5019,0.6356,0.5089,6.5
STORE-REP-0008,NW-STORE-01,Dalton Towne Center,retail,0.5827,0.6374,0.7943,0.4705,0.6818,0.3114,0.6688,0.4573,0.2661,0.1794,medium,0.4745,0.5859,0.5428,6.5
STORE-REP-0009,NW-STORE-02,Chattanooga Eastgate,retail,0.5328,0.4599,0.5098,0.113,0.6803,0.6498,0.8484,0.5073,0.3161,0.2118,medium,0.4899,0.5232,0.4366,6.5
STORE-REP-0010,NW-STORE-02,Chattanooga Eastgate,retail,0.5158,0.6647,0.3286,0.5041,0.4564,0.3828,0.6998,0.5847,0.3337,0.3017,medium,0.5208,0.4428,0.4928,6.5
STORE-REP-0011,NW-STORE-02,Chattanooga Eastgate,retail,0.6472,0.6433,0.589,0.3328,0.5271,0.6393,0.5045,0.6681,0.4699,0.3534,high,0.5542,0.5151,0.461,6.5
STORE-REP-0012,NW-STORE-02,Chattanooga Eastgate,retail,0.724,0.5428,0.6755,0.5556,0.6287,0.4406,0.6853,0.5339,0.4785,0.2616,medium,0.5005,0.5185,0.4754,6.5
STORE-REP-0013,NW-STORE-02,Chattanooga Eastgate,retail,0.5413,0.6396,0.6402,0.3252,0.4155,0.6565,0.7549,0.5677,0.3982,0.2392,medium,0.514,0.5126,0.5411,6.5
STORE-REP-0014,NW-STORE-02,Chattanooga Eastgate,retail,0.7435,0.5573,0.5677,0.331,0.5929,0.5133,0.7973,0.4563,0.2265,0.1783,medium,0.4695,0.6259,0.4702,6.5
STORE-REP-0015,NW-STORE-02,Chattanooga Eastgate,retail,0.6359,0.6173,0.5085,0.304,0.5364,0.4984,0.5934,0.5337,0.4206,0.2323,medium,0.5004,0.5745,0.5179,6.5
STORE-REP-0016,NW-STORE-02,Chattanooga Eastgate,retail,0.5632,0.5793,0.6315,0.4036,0.6644,0.6875,0.7238,0.5256,0.3575,0.1936,medium,0.4972,0.4665,0.4016,6.5
STORE-REP-0017,NW-STORE-02,Chattanooga Eastgate,retail,0.5912,0.6285,0.4341,0.436,0.4154,0.3951,0.7051,0.5735,0.4445,0.2828,medium,0.5164,0.4615,0.5569,6.5
STORE-REP-0018,NW-STORE-02,Chattanooga Eastgate,retail,0.5484,0.5435,0.558,0.5387,0.7094,0.5794,0.6287,0.5048,0.331,0.2693,medium,0.4889,0.4766,0.5865,6.5
STORE-REP-0019,NW-STORE-02,Chattanooga Eastgate,retail,0.4972,0.6617,0.5393,0.4642,0.5703,0.4079,0.7206,0.576,0.4387,0.2939,medium,0.5174,0.5236,0.5231,6.5
STORE-REP-0020,NW-STORE-03,Calhoun Commons,retail,0.5957,0.6545,0.5491,0.6665,0.6652,0.4149,0.6886,0.5451,0.4746,0.3605,medium,0.4286,0.5943,0.5433,6.5
STORE-REP-0021,NW-STORE-03,Calhoun Commons,retail,0.6046,0.7348,0.5709,0.2767,0.7126,0.4703,0.7067,0.4717,0.3735,0.1518,medium,0.3992,0.6189,0.4423,6.5
STORE-REP-0022,NW-STORE-03,Calhoun Commons,retail,0.7041,0.7581,0.5314,0.3805,0.6753,0.4967,0.8376,0.3083,0.2041,0.0588,low,0.3338,0.5685,0.5026,6.5
STORE-REP-0023,NW-STORE-03,Calhoun Commons,retail,0.7447,0.7524,0.5139,0.3817,0.7964,0.528,0.7941,0.35,0.2729,0.0282,medium,0.3505,0.532,0.6139,6.5
STORE-REP-0024,NW-STORE-03,Calhoun Commons,retail,0.638,0.6748,0.5486,0.4871,0.5115,0.5292,0.7379,0.324,0.3574,0.1227,low,0.3401,0.5554,0.4565,6.5
STORE-REP-0025,NW-STORE-03,Calhoun Commons,retail,0.5808,0.7858,0.6331,0.2759,0.6948,0.7271,0.8154,0.4719,0.3893,0.1746,medium,0.3993,0.569,0.5517,6.5
STORE-REP-0026,NW-STORE-03,Calhoun Commons,retail,0.4755,0.5735,0.6048,0.2661,0.6299,0.5086,0.6662,0.5162,0.4292,0.2685,medium,0.417,0.366,0.608,6.5
STORE-REP-0027,NW-STORE-03,Calhoun Commons,retail,0.6204,0.6409,0.517,0.3207,0.6606,0.6158,0.7969,0.4366,0.3226,0.1028,medium,0.3852,0.426,0.5128,6.5
STORE-REP-0028,NW-STORE-03,Calhoun Commons,retail,0.692,0.6594,0.6502,0.3984,0.7525,0.4265,0.8027,0.5202,0.285,0.1505,medium,0.4186,0.5733,0.4177,6.5
STORE-REP-0029,NW-STORE-03,Calhoun Commons,retail,0.6178,0.5854,0.4824,0.3757,0.7179,0.4117,0.823,0.4583,0.3697,0.1523,medium,0.3939,0.4089,0.4501,6.5
STORE-REP-0030,NW-STORE-03,Calhoun Commons,retail,0.6633,0.5767,0.7676,0.3503,0.7382,0.4754,0.739,0.5004,0.4173,0.1029,medium,0.4107,0.374,0.4749,6.5
