rep_id,policy_accuracy,discovery_skill,conflict_tolerance,technical_skill,credit_discipline,ownership_bias,emotional_regulation,aht_pressure_bias,strain_tier,weakness_tags,strength_tags
REP00001,0.6631547260686333,0.5752753977968177,0.541625371655104,0.7065428992901754,0.4566375968992248,0.6631271037025165,0.7830553702468311,0.5296369742043923,low,none,balanced
REP00002,0.7838651414810356,0.7325581395348838,0.7695738354806739,0.7652438472776009,0.41182170542635654,0.5679571045039268,0.35957304869913265,0.45053809584785426,medium,none,policy_expert|deescalation_strong
REP00003,0.5228777844671885,0.23347613219094254,0.6015857284440039,0.3899197303918517,0.40067829457364335,0.6453418015707646,0.2511007338225484,0.5517144198612685,medium,discovery_gap|reactive_under_stress,balanced
REP00004,0.769416014449127,0.7741738066095472,0.6015857284440039,0.7461637557770862,0.7814922480620154,0.6715073529411764,0.6262841894596397,0.6385442514474773,low,none,thorough_probe|policy_expert
REP00005,0.6225165562913909,0.6621787025703794,0.6486620416253717,0.5756641231967017,0.9636627906976744,0.7277573529411765,0.6056037358238825,0.6343389248234708,low,none,balanced
REP00006,0.5198675496688743,0.42288861689106483,0.9479682854311199,0.5111055421352367,0.8468992248062015,0.6868303213656033,0.47058038692461635,0.5164711894634961,medium,none,deescalation_strong
REP00007,0.5078266104756172,0.3641370869033047,0.5346878097125867,0.44994308191274657,0.629360465116279,0.6071686167655072,0.3842561707805203,0.5360483265328725,medium,none,balanced
REP00008,0.5806742925948225,0.2383720930232559,0.4653121902874132,0.37043088768147525,0.48909883720930225,0.5643512582144573,0.5322214809873248,0.5715101637763265,medium,discovery_gap,balanced
REP00009,0.7998193859121011,0.412484700122399,0.39444995044598596,0.5396946391926097,0.3401162790697674,0.5977194862958808,0.5252835223482322,0.5540783731497727,medium,credit_leak_risk,policy_expert
REP00010,0.5969295605057194,0.5354957160342717,0.6417244796828543,0.5705905039914867,0.5748546511627908,0.5632638443660842,0.3452968645763842,0.5348477769587232,medium,reactive_under_stress,balanced
REP00011,0.9921733895243827,0.9274785801713586,0.7333994053518336,0.9489402927770797,0.8478682170542635,0.8134191176470588,0.3799866577718478,0.48829005609947707,low,none,thorough_probe|policy_expert|accountability_driven
REP00012,0.5909090909090908,0.5079559363525092,0.5188305252725469,0.4119420006516781,0.711482558139535,0.5005830261259816,0.6476317545030019,0.5984358362951965,medium,none,balanced
REP00013,0.36213124623720655,0.5437576499388005,0.5069375619425173,0.37130549077782576,0.7342538759689923,0.7716235574611314,0.4896597731821214,0.5488117362459379,medium,none,accountability_driven
REP00014,0.5475617098133655,0.3665850673194615,0.42467789890981167,0.4765655254332888,0.44767441860465107,0.37963415611476187,0.5870580386924615,0.5245514522070063,medium,none,balanced
REP00015,0.5885009030704393,0.8197674418604651,0.3602576808721506,0.5760260236333724,0.653343023255814,0.5439423385157879,0.5690460306871248,0.40037226611663107,medium,none,thorough_probe
REP00016,0.25225767609873584,0.7019583843329253,0.711595639246779,0.5274246748290756,0.5772771317829457,0.4313106066677351,0.5102068045363575,0.3120932845592044,medium,policy_confusion,balanced
REP00017,0.4617700180614089,0.41707466340269284,0.49058473736372643,0.47695614219861177,0.783187984496124,0.7476102941176471,0.5084723148765844,0.4956304010022461,low,none,balanced
REP00018,0.6393738711619505,0.5602815177478581,0.7849355797819624,0.5391520582719044,0.6756298449612403,0.5306774923866003,0.23882588392261506,0.4474804840036315,medium,reactive_under_stress,deescalation_strong
REP00019,0.6610475617098133,0.10067319461444324,0.6159563924677899,0.35464840175372103,0.23643410852713165,0.4076113960570605,0.2839226150767178,0.617716383285286,medium,discovery_gap|credit_leak_risk|reactive_under_stress,balanced
REP00020,0.5981336544250453,0.31211750305997554,0.5733399405351833,0.5199104996690983,0.8209786821705426,0.5022719987177432,0.6236157438292194,0.4237867320064648,medium,discovery_gap,balanced
REP00021,0.44972907886815183,0.7172582619339045,0.7784935579781962,0.516841379798013,0.6879844961240309,0.5428083426831224,0.1456971314209473,0.4869631875300657,medium,reactive_under_stress,deescalation_strong
REP00022,0.3865141481035521,0.6040391676866586,0.6174430128840436,0.49295379310333387,0.08018410852713187,0.4903379948709728,0.37838559039359565,0.39932699085081313,medium,credit_leak_risk,balanced
REP00023,0.8711619506321494,0.6915544675642595,0.6892963330029731,0.761745849868046,0.6184593023255813,0.38110875140246825,0.5320880587058039,0.42223122028763815,medium,none,policy_expert
REP00024,0.3841059602649006,0.45379436964504294,0.7368681863230921,0.38339568760419007,0.6005329457364341,0.7759331423305016,0.8689793195463642,0.4684899285115238,low,none,accountability_driven
REP00025,0.7438290186634559,0.46175030599755207,0.4117938553022794,0.5835218983584718,0.5850290697674418,0.5757843805096972,0.6032021347565043,0.5829532804293232,medium,none,balanced
REP00026,0.3687537627934979,0.1300489596083232,0.6090188305252724,0.34056656984450184,0.6065891472868217,0.39705080942458726,0.5308872581721147,0.48774336594555256,medium,discovery_gap,balanced
REP00027,0.5791691751956651,0.4039167686658507,0.5555004955401387,0.5920384061806834,0.4665697674418604,0.7144384116044236,0.3974649766511006,0.47774143943667496,medium,none,balanced
REP00028,0.6258278145695365,0.9415544675642594,0.5822596630327056,0.6077857021565631,0.584544573643411,0.6256957244750762,0.3307538358905938,0.4233987769552624,medium,reactive_under_stress,thorough_probe
REP00029,0.9370860927152317,0.27998776009791926,0.761645193260654,0.6378289575790109,1.0,0.7365808823529412,0.8160106737825217,0.6291799186251879,low,discovery_gap,policy_expert|deescalation_strong
REP00030,0.6041541240216738,0.16585067319461455,0.5277502477700693,0.43538282434885733,0.5525678294573643,0.8168877223914088,0.34756504336224137,0.6350345444960103,medium,discovery_gap|reactive_under_stress,accountability_driven
REP00031,0.6685731487055991,0.7506119951040392,0.5753221010901883,0.6647249531782752,0.750968992248062,0.6742231327135759,0.8637758505670446,0.37318784153714635,low,none,thorough_probe
REP00032,0.3103552077062012,0.5942472460220318,0.35084241823587714,0.4937494262958908,0.6775678294573644,0.5743693901266227,0.42948632421614397,0.3511073965251316,medium,policy_confusion,balanced
REP00033,0.4686935580975316,0.35862913096695226,0.6050545094152626,0.33966798114416147,0.4517926356589147,0.5693019714697869,0.6312208138759172,0.561345464571271,medium,none,balanced
REP00034,0.8750752558699579,0.49785801713586286,0.8984142715559961,0.6039285846485164,0.469234496124031,0.520375360634717,0.3384923282188126,0.6347248033980386,medium,reactive_under_stress,policy_expert|deescalation_strong
REP00035,0.445815773630343,0.49571603427172584,0.32011892963330024,0.4110799298259241,0.45155038759689925,0.5413011900945663,0.7136757838559039,0.3994151257479643,low,escalation_prone,balanced
REP00036,0.6405779650812765,0.4026927784577723,0.3592666005946481,0.5374105706299682,0.6448643410852712,0.7335430357429076,0.4508338892595063,0.382460001868829,medium,none,balanced
REP00037,0.2537627934978928,0.7031823745410036,0.3364717542120912,0.44119074331635744,0.49612403100775193,0.5170279692258375,0.44803202134756503,0.3237659672401204,medium,policy_confusion|escalation_prone,balanced
REP00038,0.4271523178807946,0.5278457772337821,0.6833498513379583,0.5305047500625368,0.4401647286821705,0.7448529411764706,0.3562374916611074,0.3568510462558242,medium,none,balanced
REP00039,0.6818181818181818,0.6031211750305998,0.7938553022794846,0.6192382885931272,0.7085755813953488,0.37460029652187843,0.3550366911274182,0.44147554429643787,medium,none,deescalation_strong
REP00040,0.76580373269115,0.7359241126070992,0.5317145688800793,0.6364171682479736,0.36676356589147285,0.5969866965859913,0.5094062708472313,0.35806070925520256,medium,none,policy_expert
REP00041,0.5761589403973508,0.4749082007343941,1.0,0.6481566689855516,0.9583333333333333,0.8729779411764704,0.38799199466310863,0.43727287094813083,medium,none,accountability_driven|deescalation_strong
REP00042,0.5725466586393738,0.4813341493268053,0.352824578790882,0.5324823174641589,0.6579457364341086,0.7426470588235294,0.30860573715810535,0.5323126297076899,low,reactive_under_stress,balanced
REP00043,0.8290186634557497,0.7163402692778458,0.9117938553022795,0.786579913475876,0.5898740310077519,0.6544117647058822,0.38812541694462965,0.43239245869830295,low,none,policy_expert|deescalation_strong
REP00044,0.7128236002408187,0.4703182374541003,0.5069375619425173,0.494818196591322,0.7730135658914729,0.5226473593524604,0.37905270180120076,0.5589436732640943,medium,none,balanced
REP00045,0.39494280553883215,0.3310893512851898,0.5089197224975222,0.38357562113169896,0.5569282945736433,0.5637111315916011,0.21921280853902603,0.4412319043713294,medium,discovery_gap|reactive_under_stress,balanced
REP00046,0.888621312462372,0.46236230110159116,0.5292368681863231,0.628347049944999,0.659641472868217,0.39956573569482284,0.28498999332888597,0.5897432436641508,high,reactive_under_stress,policy_expert
REP00047,0.5105358217941001,0.6028151774785802,0.9157581764122894,0.5032690137368625,0.7526647286821705,0.6972426470588234,0.7168779186124082,0.47654561961485975,low,none,deescalation_strong
REP00048,0.27092113184828426,0.5954712362301102,0.6823587710604558,0.35602852842758853,0.6773255813953489,0.498385157877865,0.6277518345563708,0.3928211588354657,medium,policy_confusion,balanced
REP00049,0.5337146297411197,0.41279069767441867,1.0,0.4314561568887566,0.525920542635659,0.881119770796602,0.5650433622414943,0.5783579222774796,low,none,accountability_driven|deescalation_strong
REP00050,0.7564720048163758,0.6006731946144431,0.7898909811694748,0.6695235678893018,0.7432170542635659,0.8830882352941176,0.5946631087391594,0.5723107608787188,low,none,policy_expert|accountability_driven|deescalation_strong
REP00051,0.3904274533413606,0.4473684210526315,0.7284440039643212,0.5031817443161173,0.591812015503876,0.32778890847892284,0.3791861240827218,0.3793402110853859,medium,none,balanced
REP00052,0.4229379891631548,0.8858629130966952,0.5887016848364717,0.5936029896187982,0.6320251937984496,0.5897058823529411,0.5094062708472313,0.28453267162944584,medium,none,thorough_probe
REP00053,0.601444912703191,0.6012851897184822,0.40287413280475703,0.585392982957606,0.3481104651162791,0.26335600657156594,0.4940627084723148,0.5303922349002657,high,credit_leak_risk,balanced
REP00054,0.5614087898856113,0.5905752753977968,0.5163528245787907,0.6024579102447079,0.6296027131782944,0.332514725917615,0.3047364909939959,0.35802333267578246,high,reactive_under_stress,balanced
REP00055,0.7639975918121613,0.7695838433292534,0.7021803766105055,0.7001680818173021,0.7126937984496124,0.6551310306138803,0.44202801867911945,0.5359450795002151,medium,none,thorough_probe|policy_expert
