fcr_30d,qa_score,aht_secs,compliance_risk,repeat_contact_rate,burnout_index,resilience_index,volatility_index,productivity_index,escalation_rate,strain_tier,strain_score,gaming_propensity,patience,empathy,rep_id,condition
0.687,0.6194,556.08,0.2938,0.2353,0.4934,0.9165,0.6691,0.6516,0.0543,medium,0.5094,0.1439,0.6314,0.5185,BAS-REP0001,baseline
0.7186,0.613,577.98,0.3246,0.2837,0.475,0.8456,0.5884,0.6089,0.0659,medium,0.502,0.0644,0.403,0.51,BAS-REP0002,baseline
0.64,0.5836,524.92,0.3353,0.2106,0.4437,0.936,0.5208,0.5466,0.091,medium,0.4895,0.0974,0.6056,0.5785,BAS-REP0003,baseline
0.6881,0.64,539.32,0.3688,0.2259,0.526,0.7102,0.7017,0.6211,0.1204,medium,0.5224,0.1527,0.5441,0.4979,BAS-REP0004,baseline
0.6849,0.6569,478.08,0.2075,0.2018,0.2184,1.0,0.3657,0.7117,0.0908,medium,0.3994,0.0,0.4079,0.6174,BAS-REP0005,baseline
0.6762,0.587,525.35,0.3184,0.2453,0.3924,0.8679,0.5727,0.5806,0.1586,medium,0.469,0.057,0.5833,0.5396,BAS-REP0006,baseline
0.599,0.6929,495.22,0.2575,0.3596,0.3324,0.9831,0.4877,0.684,0.065,medium,0.4449,0.019,0.5079,0.4569,BAS-REP0007,baseline
0.6259,0.6602,611.17,0.3402,0.3822,0.6417,0.5907,0.5287,0.5725,0.099,high,0.5687,0.2123,0.406,0.4583,BAS-REP0008,baseline
0.7273,0.6437,497.68,0.3641,0.2539,0.4852,0.9124,0.1772,0.6127,0.1937,medium,0.5061,0.1291,0.5186,0.5317,BAS-REP0009,baseline
0.5748,0.5866,565.76,0.4167,0.2601,0.5446,0.8016,0.4912,0.5516,0.1367,medium,0.5299,0.1521,0.3585,0.5808,BAS-REP0010,baseline
0.7618,0.5913,551.01,0.3244,0.2488,0.4986,0.858,0.6132,0.668,0.0855,medium,0.5115,0.1546,0.4735,0.4416,BAS-REP0011,baseline
0.7553,0.6164,528.98,0.1964,0.2322,0.3254,1.0,0.3818,0.6601,0.0769,medium,0.4422,0.0,0.6015,0.49,BAS-REP0012,baseline
0.6975,0.5836,585.21,0.3092,0.2688,0.4262,0.9368,0.377,0.6018,0.1847,medium,0.4825,0.1322,0.479,0.4848,BAS-REP0013,baseline
0.5496,0.6292,508.07,0.3057,0.3857,0.4202,0.9451,0.3848,0.5501,0.0632,medium,0.4801,0.126,0.4336,0.5284,BAS-REP0014,baseline
